Module	Section	Sample Name	Source
FastQC	all_sections	SRR11486743_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11486743_2_fastqc.zip
FastQC	all_sections	SRR10115845_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10115845_2_fastqc.zip
FastQC	all_sections	ERR712617_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR712617_2_fastqc.zip
FastQC	all_sections	ERR4452375_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4452375_2_fastqc.zip
FastQC	all_sections	SRR10512503_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10512503_1_fastqc.zip
FastQC	all_sections	SRR10665517_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665517_2_fastqc.zip
FastQC	all_sections	SRR12508632_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12508632_1_fastqc.zip
FastQC	all_sections	SRR13158578_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13158578_1_fastqc.zip
FastQC	all_sections	SRR10429309_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429309_2_fastqc.zip
FastQC	all_sections	SRR10751454_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10751454_1_fastqc.zip
FastQC	all_sections	SRR6451284_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6451284_1_fastqc.zip
FastQC	all_sections	SRR3951679_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR3951679_2_fastqc.zip
FastQC	all_sections	SRR7500678_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7500678_2_fastqc.zip
FastQC	all_sections	SRR11903067_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11903067_1_fastqc.zip
FastQC	all_sections	SRR10272840_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10272840_2_fastqc.zip
FastQC	all_sections	SRR6455985_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6455985_1_fastqc.zip
FastQC	all_sections	SRR6451283_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6451283_2_fastqc.zip
FastQC	all_sections	SRR7716573_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7716573_2_fastqc.zip
FastQC	all_sections	SRR12769881_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12769881_1_fastqc.zip
FastQC	all_sections	SRR9620892_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620892_1_fastqc.zip
FastQC	all_sections	SRR7500678_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7500678_1_fastqc.zip
FastQC	all_sections	SRR12519146_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12519146_1_fastqc.zip
FastQC	all_sections	SRR6942790_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6942790_2_fastqc.zip
FastQC	all_sections	SRR10665499_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665499_2_fastqc.zip
FastQC	all_sections	SRR9620952_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620952_2_fastqc.zip
FastQC	all_sections	SRR12204375_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204375_1_fastqc.zip
FastQC	all_sections	SRR13158578_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13158578_2_fastqc.zip
FastQC	all_sections	ERR2203409_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR2203409_2_fastqc.zip
FastQC	all_sections	SRR13156974_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13156974_1_fastqc.zip
FastQC	all_sections	SRR11454126_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454126_1_fastqc.zip
FastQC	all_sections	SRR13195688_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13195688_1_fastqc.zip
FastQC	all_sections	SRR12517471_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12517471_2_fastqc.zip
FastQC	all_sections	SRR6903163_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6903163_2_fastqc.zip
FastQC	all_sections	SRR7026303_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7026303_2_fastqc.zip
FastQC	all_sections	SRR6942790_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6942790_1_fastqc.zip
FastQC	all_sections	SRR13000311_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13000311_1_fastqc.zip
FastQC	all_sections	SRR7042020_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7042020_1_fastqc.zip
FastQC	all_sections	SRR10094627_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10094627_2_fastqc.zip
FastQC	all_sections	SRR10761131_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10761131_1_fastqc.zip
FastQC	all_sections	SRR10006059_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006059_2_fastqc.zip
FastQC	all_sections	SRR6703063_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6703063_1_fastqc.zip
FastQC	all_sections	SRR11833408_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11833408_1_fastqc.zip
FastQC	all_sections	SRR12204417_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204417_2_fastqc.zip
FastQC	all_sections	SRR12569950_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12569950_2_fastqc.zip
FastQC	all_sections	SRR11486742_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11486742_2_fastqc.zip
FastQC	all_sections	SRR13000307_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13000307_2_fastqc.zip
FastQC	all_sections	SRR6515383_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6515383_1_fastqc.zip
FastQC	all_sections	SRR10286349_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10286349_1_fastqc.zip
FastQC	all_sections	SRR10665516_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665516_1_fastqc.zip
FastQC	all_sections	SRR9301084_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9301084_2_fastqc.zip
FastQC	all_sections	SRR9620946_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620946_2_fastqc.zip
FastQC	all_sections	SRR6451281_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6451281_1_fastqc.zip
FastQC	all_sections	SRR9620921_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620921_1_fastqc.zip
FastQC	all_sections	SRR11486744_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11486744_2_fastqc.zip
FastQC	all_sections	ERR3393411_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3393411_2_fastqc.zip
FastQC	all_sections	SRR12204417_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204417_1_fastqc.zip
FastQC	all_sections	ERR1263949_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1263949_2_fastqc.zip
FastQC	all_sections	ERR4452375_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4452375_1_fastqc.zip
FastQC	all_sections	SRR4302082_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR4302082_2_fastqc.zip
FastQC	all_sections	SRR1508895_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR1508895_1_fastqc.zip
FastQC	all_sections	ERR712515_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR712515_2_fastqc.zip
FastQC	all_sections	SRR12204412_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204412_1_fastqc.zip
FastQC	all_sections	SRR7724809_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7724809_1_fastqc.zip
FastQC	all_sections	ERR3333478_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3333478_1_fastqc.zip
FastQC	all_sections	SRR10429372_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429372_1_fastqc.zip
FastQC	all_sections	SRR9113462_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9113462_2_fastqc.zip
FastQC	all_sections	SRR6703063_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6703063_2_fastqc.zip
FastQC	all_sections	SRR6065798_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6065798_2_fastqc.zip
FastQC	all_sections	SRR3929024_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR3929024_1_fastqc.zip
FastQC	all_sections	SRR9990246_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9990246_1_fastqc.zip
FastQC	all_sections	SRR9301096_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9301096_1_fastqc.zip
FastQC	all_sections	SRR12204419_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204419_2_fastqc.zip
FastQC	all_sections	SRR11970754_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11970754_2_fastqc.zip
FastQC	all_sections	SRR5714074_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5714074_1_fastqc.zip
FastQC	all_sections	SRR12204352_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204352_2_fastqc.zip
FastQC	all_sections	ERR4131613_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4131613_1_fastqc.zip
FastQC	all_sections	SRR12902581_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12902581_1_fastqc.zip
FastQC	all_sections	SRR11486735_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11486735_2_fastqc.zip
FastQC	all_sections	SRR12570014_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12570014_1_fastqc.zip
FastQC	all_sections	ERR4452380_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4452380_2_fastqc.zip
FastQC	all_sections	SRR10429344_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429344_1_fastqc.zip
FastQC	all_sections	SRR4294836_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR4294836_2_fastqc.zip
FastQC	all_sections	SRR6455967_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6455967_1_fastqc.zip
FastQC	all_sections	SRR6376588_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6376588_1_fastqc.zip
FastQC	all_sections	SRR10512503_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10512503_2_fastqc.zip
FastQC	all_sections	ERR1912635_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1912635_1_fastqc.zip
FastQC	all_sections	SRR12570020_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12570020_2_fastqc.zip
FastQC	all_sections	ERR4426043_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4426043_2_fastqc.zip
FastQC	all_sections	SRR11038969_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11038969_2_fastqc.zip
FastQC	all_sections	SRR13195690_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13195690_1_fastqc.zip
FastQC	all_sections	SRR12072648_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12072648_2_fastqc.zip
FastQC	all_sections	SRR11454178_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454178_2_fastqc.zip
FastQC	all_sections	SRR10006107_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006107_2_fastqc.zip
FastQC	all_sections	SRR11727696_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11727696_2_fastqc.zip
FastQC	all_sections	SRR9988394_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9988394_1_fastqc.zip
FastQC	all_sections	ERR2935754_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR2935754_1_fastqc.zip
FastQC	all_sections	SRR13195675_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13195675_1_fastqc.zip
FastQC	all_sections	SRR10752090_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10752090_2_fastqc.zip
FastQC	all_sections	SRR9988394_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9988394_2_fastqc.zip
FastQC	all_sections	ERR4131613_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4131613_2_fastqc.zip
FastQC	all_sections	SRR7850985_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7850985_1_fastqc.zip
FastQC	all_sections	SRR10006056_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006056_2_fastqc.zip
FastQC	all_sections	SRR10665529_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665529_1_fastqc.zip
FastQC	all_sections	ERR3393406_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3393406_1_fastqc.zip
FastQC	all_sections	SRR12903833_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12903833_2_fastqc.zip
FastQC	all_sections	SRR10665524_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665524_1_fastqc.zip
FastQC	all_sections	SRR13362842_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13362842_2_fastqc.zip
FastQC	all_sections	SRR12204388_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204388_2_fastqc.zip
FastQC	all_sections	SRR5153286_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153286_1_fastqc.zip
FastQC	all_sections	SRR10429307_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429307_1_fastqc.zip
FastQC	all_sections	DRR075620_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/DRR075620_1_fastqc.zip
FastQC	all_sections	SRR7724616_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7724616_1_fastqc.zip
FastQC	all_sections	SRR12204395_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204395_2_fastqc.zip
FastQC	all_sections	SRR10286137_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10286137_2_fastqc.zip
FastQC	all_sections	ERR1263950_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1263950_2_fastqc.zip
FastQC	all_sections	SRR12009601_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12009601_2_fastqc.zip
FastQC	all_sections	SRR13158550_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13158550_1_fastqc.zip
FastQC	all_sections	SRR10512969_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10512969_2_fastqc.zip
FastQC	all_sections	ERR4452358_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4452358_2_fastqc.zip
FastQC	all_sections	ERR3393411_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3393411_1_fastqc.zip
FastQC	all_sections	ERR1263947_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1263947_2_fastqc.zip
FastQC	all_sections	SRR5153285_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153285_2_fastqc.zip
FastQC	all_sections	SRR9734793_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9734793_2_fastqc.zip
FastQC	all_sections	SRR5153286_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153286_2_fastqc.zip
FastQC	all_sections	SRR6451281_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6451281_2_fastqc.zip
FastQC	all_sections	ERR712617_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR712617_1_fastqc.zip
FastQC	all_sections	SRR10286349_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10286349_2_fastqc.zip
FastQC	all_sections	SRR10429295_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429295_2_fastqc.zip
FastQC	all_sections	SRR12204354_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204354_2_fastqc.zip
FastQC	all_sections	SRR10429313_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429313_1_fastqc.zip
FastQC	all_sections	SRR12903819_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12903819_1_fastqc.zip
FastQC	all_sections	SRR9301096_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9301096_2_fastqc.zip
FastQC	all_sections	ERR3375634_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3375634_1_fastqc.zip
FastQC	all_sections	SRR6892789_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6892789_1_fastqc.zip
FastQC	all_sections	SRR11454319_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454319_2_fastqc.zip
FastQC	all_sections	SRR5153283_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153283_1_fastqc.zip
FastQC	all_sections	SRR5153284_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153284_1_fastqc.zip
FastQC	all_sections	SRR5884784_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5884784_1_fastqc.zip
FastQC	all_sections	SRR7851090_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7851090_1_fastqc.zip
FastQC	all_sections	SRR7716577_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7716577_1_fastqc.zip
FastQC	all_sections	SRR13362843_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13362843_2_fastqc.zip
FastQC	all_sections	SRR13195696_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13195696_1_fastqc.zip
FastQC	all_sections	SRR12902538_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12902538_1_fastqc.zip
FastQC	all_sections	SRR11495756_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11495756_1_fastqc.zip
FastQC	all_sections	SRR10006105_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006105_2_fastqc.zip
FastQC	all_sections	SRR9113455_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9113455_2_fastqc.zip
FastQC	all_sections	SRR6515383_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6515383_2_fastqc.zip
FastQC	all_sections	SRR11486736_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11486736_1_fastqc.zip
FastQC	all_sections	SRR9620950_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620950_2_fastqc.zip
