Module	Section	Sample Name	Source
FastQC	all_sections	SRR9734649_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734649_2_fastqc.zip
FastQC	all_sections	SRR5714048_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5714048_2_fastqc.zip
FastQC	all_sections	SRR8506018_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8506018_1_fastqc.zip
FastQC	all_sections	SRR6724099_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6724099_2_fastqc.zip
FastQC	all_sections	SRR6059895_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6059895_1_fastqc.zip
FastQC	all_sections	SRR12352253_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12352253_1_fastqc.zip
FastQC	all_sections	DRR089062_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/DRR089062_2_fastqc.zip
FastQC	all_sections	SRR13001400_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001400_2_fastqc.zip
FastQC	all_sections	SRR6791869_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6791869_2_fastqc.zip
FastQC	all_sections	SRR11347902_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11347902_1_fastqc.zip
FastQC	all_sections	SRR7284885_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7284885_2_fastqc.zip
FastQC	all_sections	ERR2987480_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2987480_1_fastqc.zip
FastQC	all_sections	ERR1725936_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1725936_2_fastqc.zip
FastQC	all_sections	ERR2639292_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639292_1_fastqc.zip
FastQC	all_sections	ERR2019250_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019250_2_fastqc.zip
FastQC	all_sections	SRR12903890_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12903890_1_fastqc.zip
FastQC	all_sections	SRR11454391_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454391_2_fastqc.zip
FastQC	all_sections	SRR11454068_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454068_2_fastqc.zip
FastQC	all_sections	ERR2935763_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2935763_1_fastqc.zip
FastQC	all_sections	SRR13001288_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001288_2_fastqc.zip
FastQC	all_sections	SRR3932426_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3932426_1_fastqc.zip
FastQC	all_sections	ERR712668_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712668_2_fastqc.zip
FastQC	all_sections	SRR10188482_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188482_1_fastqc.zip
FastQC	all_sections	SRR4017857_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4017857_1_fastqc.zip
FastQC	all_sections	SRR11454377_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454377_1_fastqc.zip
FastQC	all_sections	SRR10106480_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10106480_2_fastqc.zip
FastQC	all_sections	SRR13080127_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13080127_1_fastqc.zip
FastQC	all_sections	ERR2019228_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019228_1_fastqc.zip
FastQC	all_sections	SRR7304444_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7304444_2_fastqc.zip
FastQC	all_sections	SRR10188453_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188453_1_fastqc.zip
FastQC	all_sections	SRR3999074_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3999074_2_fastqc.zip
FastQC	all_sections	ERR712511_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712511_2_fastqc.zip
FastQC	all_sections	SRR10188431_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188431_2_fastqc.zip
FastQC	all_sections	SRR10188474_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188474_2_fastqc.zip
FastQC	all_sections	SRR9984573_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9984573_1_fastqc.zip
FastQC	all_sections	SRR8901393_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8901393_2_fastqc.zip
FastQC	all_sections	SRR13342188_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13342188_1_fastqc.zip
FastQC	all_sections	SRR11354603_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11354603_2_fastqc.zip
FastQC	all_sections	ERR2639294_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639294_1_fastqc.zip
FastQC	all_sections	SRR6892776_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6892776_1_fastqc.zip
FastQC	all_sections	SRR9088960_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9088960_1_fastqc.zip
FastQC	all_sections	SRR10188479_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188479_1_fastqc.zip
FastQC	all_sections	SRR8776588_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8776588_1_fastqc.zip
FastQC	all_sections	SRR7716575_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7716575_2_fastqc.zip
FastQC	all_sections	SRR8916347_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8916347_1_fastqc.zip
FastQC	all_sections	ERR2639318_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639318_2_fastqc.zip
FastQC	all_sections	ERR4554406_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4554406_2_fastqc.zip
FastQC	all_sections	SRR7940163_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7940163_1_fastqc.zip
FastQC	all_sections	ERR2639300_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639300_1_fastqc.zip
FastQC	all_sections	SRR11454386_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454386_1_fastqc.zip
FastQC	all_sections	ERR712775_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712775_2_fastqc.zip
FastQC	all_sections	SRR10230859_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10230859_1_fastqc.zip
FastQC	all_sections	SRR10188439_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188439_1_fastqc.zip
FastQC	all_sections	SRR6442662_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6442662_2_fastqc.zip
FastQC	all_sections	SRR1180980_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR1180980_1_fastqc.zip
FastQC	all_sections	SRR13001312_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001312_1_fastqc.zip
FastQC	all_sections	SRR7613567_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7613567_1_fastqc.zip
FastQC	all_sections	SRR5806867_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5806867_1_fastqc.zip
FastQC	all_sections	SRR13143249_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13143249_1_fastqc.zip
FastQC	all_sections	SRR10188480_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188480_2_fastqc.zip
FastQC	all_sections	ERR2538560_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2538560_1_fastqc.zip
FastQC	all_sections	SRR12569952_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12569952_1_fastqc.zip
FastQC	all_sections	ERR2935512_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2935512_1_fastqc.zip
FastQC	all_sections	SRR12495201_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12495201_2_fastqc.zip
FastQC	all_sections	SRR9088960_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9088960_2_fastqc.zip
FastQC	all_sections	SRR12517483_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12517483_1_fastqc.zip
FastQC	all_sections	SRR10291815_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10291815_1_fastqc.zip
FastQC	all_sections	SRR1187805_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR1187805_2_fastqc.zip
FastQC	all_sections	SRR10188453_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188453_2_fastqc.zip
FastQC	all_sections	SRR10188433_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188433_2_fastqc.zip
FastQC	all_sections	ERR4019889_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4019889_2_fastqc.zip
FastQC	all_sections	SRR9160176_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9160176_2_fastqc.zip
FastQC	all_sections	SRR10127140_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10127140_2_fastqc.zip
FastQC	all_sections	SRR12358934_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12358934_2_fastqc.zip
FastQC	all_sections	SRR9984573_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9984573_2_fastqc.zip
FastQC	all_sections	SRR11454405_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454405_2_fastqc.zip
FastQC	all_sections	ERR2019239_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019239_1_fastqc.zip
FastQC	all_sections	SRR12495205_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12495205_2_fastqc.zip
FastQC	all_sections	SRR8919638_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8919638_1_fastqc.zip
FastQC	all_sections	SRR12358930_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12358930_2_fastqc.zip
FastQC	all_sections	ERR2639296_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639296_1_fastqc.zip
FastQC	all_sections	ERR712589_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712589_2_fastqc.zip
FastQC	all_sections	ERR2639276_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639276_2_fastqc.zip
FastQC	all_sections	ERR2540224_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2540224_1_fastqc.zip
FastQC	all_sections	SRR11484421_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11484421_2_fastqc.zip
FastQC	all_sections	SRR10188458_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188458_2_fastqc.zip
FastQC	all_sections	ERR2639274_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639274_2_fastqc.zip
FastQC	all_sections	ERR2639288_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639288_2_fastqc.zip
FastQC	all_sections	SRR9113479_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9113479_2_fastqc.zip
FastQC	all_sections	ERR4180578_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180578_1_fastqc.zip
FastQC	all_sections	ERR4180582_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180582_1_fastqc.zip
FastQC	all_sections	ERR2796909_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2796909_1_fastqc.zip
FastQC	all_sections	SRR11454387_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454387_2_fastqc.zip
FastQC	all_sections	SRR10094341_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10094341_1_fastqc.zip
FastQC	all_sections	SRR5714073_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5714073_1_fastqc.zip
FastQC	all_sections	SRR9734780_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734780_2_fastqc.zip
FastQC	all_sections	SRR12827480_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12827480_2_fastqc.zip
FastQC	all_sections	ERR2639310_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639310_2_fastqc.zip
FastQC	all_sections	ERR2538546_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2538546_2_fastqc.zip
FastQC	all_sections	SRR10188450_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188450_2_fastqc.zip
FastQC	all_sections	SRR11484421_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11484421_1_fastqc.zip
FastQC	all_sections	SRR12902560_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12902560_2_fastqc.zip
FastQC	all_sections	SRR11454410_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454410_1_fastqc.zip
FastQC	all_sections	SRR13129376_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13129376_1_fastqc.zip
FastQC	all_sections	ERR2019230_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019230_1_fastqc.zip
FastQC	all_sections	SRR11454386_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454386_2_fastqc.zip
FastQC	all_sections	SRR9734547_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734547_2_fastqc.zip
FastQC	all_sections	ERR2935348_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2935348_1_fastqc.zip
FastQC	all_sections	SRR10376981_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10376981_1_fastqc.zip
FastQC	all_sections	SRR12746173_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12746173_1_fastqc.zip
FastQC	all_sections	SRR12204408_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12204408_1_fastqc.zip
FastQC	all_sections	SRR12358931_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12358931_1_fastqc.zip
FastQC	all_sections	SRR13001383_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001383_2_fastqc.zip
FastQC	all_sections	SRR10188467_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188467_2_fastqc.zip
FastQC	all_sections	SRR12517546_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12517546_2_fastqc.zip
FastQC	all_sections	ERR2639314_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639314_2_fastqc.zip
FastQC	all_sections	SRR8397547_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8397547_2_fastqc.zip
FastQC	all_sections	SRR5942764_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5942764_2_fastqc.zip
FastQC	all_sections	ERR4180583_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180583_1_fastqc.zip
FastQC	all_sections	SRR7304347_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7304347_1_fastqc.zip
FastQC	all_sections	ERR2639319_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639319_1_fastqc.zip
FastQC	all_sections	SRR8901393_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8901393_1_fastqc.zip
FastQC	all_sections	SRR4302195_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4302195_2_fastqc.zip
FastQC	all_sections	ERR712587_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712587_1_fastqc.zip
FastQC	all_sections	ERR4180581_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180581_2_fastqc.zip
FastQC	all_sections	SRR12569231_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12569231_2_fastqc.zip
FastQC	all_sections	ERR3393405_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393405_2_fastqc.zip
FastQC	all_sections	SRR10188436_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188436_1_fastqc.zip
FastQC	all_sections	SRR10188483_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188483_1_fastqc.zip
FastQC	all_sections	ERR712668_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712668_1_fastqc.zip
FastQC	all_sections	SRR8247811_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8247811_1_fastqc.zip
FastQC	all_sections	SRR11871273_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11871273_1_fastqc.zip
FastQC	all_sections	SRR8776587_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8776587_1_fastqc.zip
FastQC	all_sections	ERR2019239_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019239_2_fastqc.zip
FastQC	all_sections	ERR2639303_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639303_2_fastqc.zip
FastQC	all_sections	SRR9734855_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734855_2_fastqc.zip
FastQC	all_sections	SRR9734634_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734634_2_fastqc.zip
FastQC	all_sections	SRR13337497_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13337497_2_fastqc.zip
FastQC	all_sections	ERR2935604_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2935604_2_fastqc.zip
FastQC	all_sections	ERR2019230_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019230_2_fastqc.zip
FastQC	all_sections	SRR10251220_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10251220_1_fastqc.zip
FastQC	all_sections	ERR3393430_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393430_1_fastqc.zip
FastQC	all_sections	SRR8996023_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8996023_2_fastqc.zip
FastQC	all_sections	SRR10188472_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188472_2_fastqc.zip
FastQC	all_sections	ERR4342172_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4342172_2_fastqc.zip
FastQC	all_sections	ERR2796965_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2796965_2_fastqc.zip
FastQC	all_sections	SRR13342188_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13342188_2_fastqc.zip
FastQC	all_sections	SRR11454068_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454068_1_fastqc.zip
FastQC	all_sections	SRR6118662_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6118662_2_fastqc.zip
FastQC	all_sections	SRR13001312_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001312_2_fastqc.zip
FastQC	all_sections	SRR10188430_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188430_1_fastqc.zip
FastQC	all_sections	SRR13088916_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13088916_2_fastqc.zip
FastQC	all_sections	SRR8297620_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8297620_1_fastqc.zip
FastQC	all_sections	SRR8095505_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8095505_2_fastqc.zip
FastQC	all_sections	SRR10255011_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10255011_1_fastqc.zip
FastQC	all_sections	SRR13342186_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13342186_2_fastqc.zip
FastQC	all_sections	ERR3393304_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393304_2_fastqc.zip
FastQC	all_sections	ERR3393401_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393401_2_fastqc.zip
FastQC	all_sections	SRR13000489_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13000489_1_fastqc.zip
FastQC	all_sections	SRR6455978_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6455978_1_fastqc.zip
FastQC	all_sections	SRR12117970_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12117970_2_fastqc.zip
FastQC	all_sections	SRR5936532_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5936532_1_fastqc.zip
FastQC	all_sections	ERR2935664_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2935664_1_fastqc.zip
FastQC	all_sections	SRR10188464_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188464_1_fastqc.zip
FastQC	all_sections	SRR11454383_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454383_1_fastqc.zip
FastQC	all_sections	ERR2019163_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019163_1_fastqc.zip
FastQC	all_sections	ERR712630_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712630_1_fastqc.zip
FastQC	all_sections	ERR2639289_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639289_1_fastqc.zip
