Module	Section	Sample Name	Source
FastQC	all_sections	ERR2935635_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR2935635_filtered_1_fastqc.zip
FastQC	all_sections	ERR4452358_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4452358_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204395_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204395_filtered_2_fastqc.zip
FastQC	all_sections	SRR9620890_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620890_filtered_2_fastqc.zip
FastQC	all_sections	SRR13000311_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13000311_filtered_1_fastqc.zip
FastQC	all_sections	SRR12269846_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12269846_filtered_2_fastqc.zip
FastQC	all_sections	SRR13068788_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13068788_filtered_1_fastqc.zip
FastQC	all_sections	SRR7870867_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7870867_filtered_2_fastqc.zip
FastQC	all_sections	SRR5153286_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153286_filtered_1_fastqc.zip
FastQC	all_sections	SRR13158550_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13158550_filtered_1_fastqc.zip
FastQC	all_sections	SRR9620953_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620953_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204422_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204422_filtered_1_fastqc.zip
FastQC	all_sections	SRR13081910_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13081910_filtered_2_fastqc.zip
FastQC	all_sections	SRR10286137_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10286137_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204395_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204395_filtered_1_fastqc.zip
FastQC	all_sections	SRR8733918_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8733918_filtered_2_fastqc.zip
FastQC	all_sections	ERR1263948_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1263948_filtered_2_fastqc.zip
FastQC	all_sections	SRR9620940_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620940_filtered_1_fastqc.zip
FastQC	all_sections	SRR10006108_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006108_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204352_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204352_filtered_1_fastqc.zip
FastQC	all_sections	SRR9990246_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9990246_filtered_2_fastqc.zip
FastQC	all_sections	SRR9620965_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620965_filtered_1_fastqc.zip
FastQC	all_sections	SRR7724616_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7724616_filtered_1_fastqc.zip
FastQC	all_sections	SRR10665505_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665505_filtered_2_fastqc.zip
FastQC	all_sections	SRR11454284_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454284_filtered_2_fastqc.zip
FastQC	all_sections	SRR9620890_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620890_filtered_1_fastqc.zip
FastQC	all_sections	SRR13080118_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13080118_filtered_1_fastqc.zip
FastQC	all_sections	SRR11454163_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454163_filtered_2_fastqc.zip
FastQC	all_sections	SRR12072648_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12072648_filtered_1_fastqc.zip
FastQC	all_sections	SRR13068788_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13068788_filtered_2_fastqc.zip
FastQC	all_sections	SRR11454126_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454126_filtered_1_fastqc.zip
FastQC	all_sections	SRR9620952_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620952_filtered_2_fastqc.zip
FastQC	all_sections	SRR9113487_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9113487_filtered_2_fastqc.zip
FastQC	all_sections	SRR8767398_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8767398_filtered_1_fastqc.zip
FastQC	all_sections	SRR11454384_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454384_filtered_1_fastqc.zip
FastQC	all_sections	ERR4452376_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4452376_filtered_2_fastqc.zip
FastQC	all_sections	SRR12269846_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12269846_filtered_1_fastqc.zip
FastQC	all_sections	SRR10525639_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10525639_filtered_2_fastqc.zip
FastQC	all_sections	SRR7026303_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7026303_filtered_1_fastqc.zip
FastQC	all_sections	SRR13158578_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13158578_filtered_1_fastqc.zip
FastQC	all_sections	SRR13000507_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13000507_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204390_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204390_filtered_1_fastqc.zip
FastQC	all_sections	SRR10665510_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665510_filtered_1_fastqc.zip
FastQC	all_sections	ERR1263949_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1263949_filtered_1_fastqc.zip
FastQC	all_sections	SRR8733918_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8733918_filtered_1_fastqc.zip
FastQC	all_sections	ERR712516_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR712516_filtered_1_fastqc.zip
FastQC	all_sections	SRR11486743_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11486743_filtered_2_fastqc.zip
FastQC	all_sections	SRR13195696_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13195696_filtered_2_fastqc.zip
FastQC	all_sections	ERR4452356_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4452356_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204389_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204389_filtered_1_fastqc.zip
FastQC	all_sections	ERR4452376_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4452376_filtered_1_fastqc.zip
FastQC	all_sections	SRR13362842_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13362842_filtered_1_fastqc.zip
FastQC	all_sections	SRR6703063_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6703063_filtered_2_fastqc.zip
FastQC	all_sections	SRR10512503_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10512503_filtered_2_fastqc.zip
FastQC	all_sections	SRR12508632_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12508632_filtered_1_fastqc.zip
FastQC	all_sections	SRR10006051_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006051_filtered_1_fastqc.zip
FastQC	all_sections	SRR6455985_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6455985_filtered_1_fastqc.zip
FastQC	all_sections	SRR12072638_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12072638_filtered_1_fastqc.zip
FastQC	all_sections	SRR10235879_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10235879_filtered_2_fastqc.zip
FastQC	all_sections	SRR9620883_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620883_filtered_1_fastqc.zip
FastQC	all_sections	SRR10115845_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10115845_filtered_1_fastqc.zip
FastQC	all_sections	SRR12509131_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12509131_filtered_1_fastqc.zip
FastQC	all_sections	DRR061467_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/DRR061467_filtered_2_fastqc.zip
FastQC	all_sections	SRR12903819_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12903819_filtered_2_fastqc.zip
FastQC	all_sections	SRR6451281_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6451281_filtered_2_fastqc.zip
FastQC	all_sections	ERR4452358_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4452358_filtered_1_fastqc.zip
FastQC	all_sections	ERR712769_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR712769_filtered_2_fastqc.zip
FastQC	all_sections	ERR3375690_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3375690_filtered_2_fastqc.zip
FastQC	all_sections	SRR10665516_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665516_filtered_1_fastqc.zip
FastQC	all_sections	SRR3095388_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR3095388_filtered_1_fastqc.zip
FastQC	all_sections	ERR3375634_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3375634_filtered_1_fastqc.zip
FastQC	all_sections	SRR9620942_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620942_filtered_2_fastqc.zip
FastQC	all_sections	ERR2796921_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR2796921_filtered_2_fastqc.zip
FastQC	all_sections	SRR11454284_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454284_filtered_1_fastqc.zip
FastQC	all_sections	SRR9301096_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9301096_filtered_1_fastqc.zip
FastQC	all_sections	SRR1508893_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR1508893_filtered_1_fastqc.zip
FastQC	all_sections	SRR7500678_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7500678_filtered_2_fastqc.zip
FastQC	all_sections	SRR11486742_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11486742_filtered_2_fastqc.zip
FastQC	all_sections	SRR7869087_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7869087_filtered_2_fastqc.zip
FastQC	all_sections	SRR1508895_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR1508895_filtered_1_fastqc.zip
FastQC	all_sections	SRR7943899_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7943899_filtered_2_fastqc.zip
FastQC	all_sections	SRR4302246_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR4302246_filtered_1_fastqc.zip
FastQC	all_sections	SRR5884784_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5884784_filtered_1_fastqc.zip
FastQC	all_sections	SRR7827099_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7827099_filtered_1_fastqc.zip
FastQC	all_sections	SRR9113455_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9113455_filtered_2_fastqc.zip
FastQC	all_sections	SRR10286349_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10286349_filtered_2_fastqc.zip
FastQC	all_sections	ERR3393396_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3393396_filtered_2_fastqc.zip
FastQC	all_sections	SRR11727679_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11727679_filtered_2_fastqc.zip
FastQC	all_sections	SRR11486735_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11486735_filtered_1_fastqc.zip
FastQC	all_sections	ERR4452380_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR4452380_filtered_1_fastqc.zip
FastQC	all_sections	SRR12519146_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12519146_filtered_1_fastqc.zip
FastQC	all_sections	SRR11486744_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11486744_filtered_1_fastqc.zip
FastQC	all_sections	SRR13158578_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13158578_filtered_2_fastqc.zip
FastQC	all_sections	SRR9301084_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9301084_filtered_2_fastqc.zip
FastQC	all_sections	ERR1263947_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1263947_filtered_1_fastqc.zip
FastQC	all_sections	SRR11727691_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11727691_filtered_2_fastqc.zip
FastQC	all_sections	SRR7716577_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7716577_filtered_1_fastqc.zip
FastQC	all_sections	SRR7716574_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7716574_filtered_1_fastqc.zip
FastQC	all_sections	SRR7500678_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7500678_filtered_1_fastqc.zip
FastQC	all_sections	SRR11833408_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11833408_filtered_2_fastqc.zip
FastQC	all_sections	SRR10665524_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665524_filtered_2_fastqc.zip
FastQC	all_sections	SRR10429356_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429356_filtered_1_fastqc.zip
FastQC	all_sections	SRR8071933_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8071933_filtered_1_fastqc.zip
FastQC	all_sections	SRR10429344_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429344_filtered_1_fastqc.zip
FastQC	all_sections	SRR11486743_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11486743_filtered_1_fastqc.zip
FastQC	all_sections	SRR10286137_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10286137_filtered_1_fastqc.zip
FastQC	all_sections	SRR1508895_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR1508895_filtered_2_fastqc.zip
FastQC	all_sections	DRR075633_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/DRR075633_filtered_2_fastqc.zip
FastQC	all_sections	SRR12508892_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12508892_filtered_2_fastqc.zip
FastQC	all_sections	SRR13158550_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13158550_filtered_2_fastqc.zip
FastQC	all_sections	SRR10751453_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10751453_filtered_1_fastqc.zip
FastQC	all_sections	ERR1195513_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1195513_filtered_1_fastqc.zip
FastQC	all_sections	SRR9620950_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620950_filtered_2_fastqc.zip
FastQC	all_sections	SRR11833408_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11833408_filtered_1_fastqc.zip
FastQC	all_sections	SRR8187980_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8187980_filtered_2_fastqc.zip
FastQC	all_sections	SRR7716573_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7716573_filtered_1_fastqc.zip
FastQC	all_sections	SRR11038970_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11038970_filtered_2_fastqc.zip
FastQC	all_sections	SRR12769881_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12769881_filtered_2_fastqc.zip
FastQC	all_sections	SRR10512537_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10512537_filtered_1_fastqc.zip
FastQC	all_sections	SRR10665503_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665503_filtered_2_fastqc.zip
FastQC	all_sections	ERR712515_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR712515_filtered_1_fastqc.zip
FastQC	all_sections	SRR3098780_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR3098780_filtered_1_fastqc.zip
FastQC	all_sections	SRR13085650_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13085650_filtered_1_fastqc.zip
FastQC	all_sections	SRR12009590_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12009590_filtered_2_fastqc.zip
FastQC	all_sections	SRR10006058_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006058_filtered_2_fastqc.zip
FastQC	all_sections	SRR12519146_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12519146_filtered_2_fastqc.zip
FastQC	all_sections	SRR13081910_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13081910_filtered_1_fastqc.zip
FastQC	all_sections	SRR11454319_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454319_filtered_2_fastqc.zip
FastQC	all_sections	SRR11727700_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11727700_filtered_1_fastqc.zip
FastQC	all_sections	SRR10230871_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10230871_filtered_2_fastqc.zip
FastQC	all_sections	SRR12462369_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12462369_filtered_1_fastqc.zip
FastQC	all_sections	ERR3393396_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3393396_filtered_1_fastqc.zip
FastQC	all_sections	SRR4294836_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR4294836_filtered_2_fastqc.zip
FastQC	all_sections	SRR13000307_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13000307_filtered_1_fastqc.zip
FastQC	all_sections	DRR102586_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/DRR102586_filtered_2_fastqc.zip
FastQC	all_sections	SRR12903833_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12903833_filtered_2_fastqc.zip
FastQC	all_sections	SRR7870868_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7870868_filtered_1_fastqc.zip
FastQC	all_sections	SRR6903163_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6903163_filtered_2_fastqc.zip
FastQC	all_sections	SRR7826035_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7826035_filtered_1_fastqc.zip
FastQC	all_sections	DRR075633_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/DRR075633_filtered_1_fastqc.zip
FastQC	all_sections	SRR6686320_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6686320_filtered_1_fastqc.zip
FastQC	all_sections	SRR4101520_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR4101520_filtered_1_fastqc.zip
FastQC	all_sections	SRR10429344_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429344_filtered_2_fastqc.zip
FastQC	all_sections	ERR3393411_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3393411_filtered_1_fastqc.zip
FastQC	all_sections	DRR075620_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/DRR075620_filtered_2_fastqc.zip
FastQC	all_sections	SRR6451286_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6451286_filtered_2_fastqc.zip
FastQC	all_sections	SRR11495756_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11495756_filtered_2_fastqc.zip
